"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [5, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [5, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [5, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [5, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [4, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 3], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 3], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 3], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [3, 2], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [5, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [5, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [4, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [4, 3], [1, 3]]",MOVE FAST RIGHT,"[[2, 3], [3, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 3], [3, 3], [0, 3]]",MOVE SLOW RIGHT,"[[2, 4], [3, 2], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 2], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [3, 1], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [3, 2], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 2], [3, 1]]",MOVE FAST LEFT,"[[4, 2], [3, 1], [3, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 1], [3, 0]]",MOVE FAST FORWARD,"[[2, 2], [4, 0], [3, 0]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 0], [3, 0]]",MOVE FAST RIGHT,"[[2, 4], [5, 0], [4, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [5, 0], [4, 0]]",MOVE FAST RIGHT,"[[2, 6], [6, 0], [5, 0]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [3, 2], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [3, 2], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [3, 1], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [3, 1], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 0], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 0], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [4, 0], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [2, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [2, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [1, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [1, 3], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [0, 3], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [0, 3], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [0, 2], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [3, 2], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [3, 2], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [3, 1], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [3, 1], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 0], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 0], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [4, 0], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [4, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [4, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [3, 3], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 3], [3, 1]]",MOVE SLOW RIGHT,"[[4, 2], [3, 2], [3, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 2], [3, 0]]",MOVE FAST LEFT,"[[4, 2], [7, 4], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [7, 4], [3, 1]]",MOVE FAST FORWARD,"[[2, 2], [7, 4], [3, 0]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [7, 4], [3, 0]]",MOVE FAST RIGHT,"[[2, 4], [7, 4], [4, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [7, 4], [4, 0]]",MOVE FAST RIGHT,"[[2, 6], [7, 4], [5, 0]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [3, 2], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [3, 2], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [3, 1], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [3, 1], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 0], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 0], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [4, 0], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [5, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [5, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [4, 3], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [4, 3], [3, 1]]",MOVE SLOW FORWARD,"[[3, 2], [3, 3], [3, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[3, 2], [3, 3], [3, 0]]",MOVE SLOW FORWARD,"[[2, 2], [4, 0], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 0], [2, 3]]",MOVE FAST LEFT,"[[2, 2], [5, 0], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [5, 0], [1, 3]]",MOVE FAST RIGHT,"[[2, 4], [6, 0], [0, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [6, 0], [0, 3]]",MOVE FAST RIGHT,"[[2, 6], [7, 0], [0, 2]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [3, 2], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 2], [3, 1]]",MOVE FAST LEFT,"[[4, 2], [3, 1], [3, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 1], [3, 0]]",MOVE FAST FORWARD,"[[2, 2], [4, 0], [3, 0]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 0], [3, 0]]",MOVE FAST RIGHT,"[[2, 4], [5, 0], [4, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [5, 0], [4, 0]]",MOVE FAST RIGHT,"[[2, 6], [6, 0], [5, 0]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [4, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [4, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [3, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [3, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [2, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [2, 3], [0, 3]]",MOVE FAST FORWARD,"[[2, 2], [7, 4], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [7, 4], [1, 3]]",MOVE FAST RIGHT,"[[2, 4], [7, 4], [0, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [7, 4], [0, 3]]",MOVE FAST RIGHT,"[[2, 6], [7, 4], [0, 2]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [3, 1], [2, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 1], [2, 3]]",MOVE FAST FORWARD,"[[2, 2], [3, 0], [1, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [3, 0], [1, 3]]",MOVE FAST RIGHT,"[[2, 4], [4, 0], [0, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [4, 0], [0, 3]]",MOVE FAST RIGHT,"[[2, 6], [5, 0], [0, 2]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [2, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [2, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [1, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [1, 3], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [0, 3], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [0, 3], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [0, 2], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [5, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [5, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [5, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [5, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [4, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 3], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 3], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 3], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [2, 3], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [5, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [5, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [4, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [4, 3], [1, 3]]",MOVE FAST RIGHT,"[[2, 3], [3, 3], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 3], [3, 3], [0, 3]]",MOVE SLOW RIGHT,"[[2, 4], [2, 3], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [2, 3], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [1, 3], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [5, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [4, 3], [2, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [4, 3], [2, 3]]",MOVE FAST FORWARD,"[[2, 1], [3, 3], [1, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 1], [3, 3], [1, 3]]",MOVE SLOW RIGHT,"[[2, 2], [3, 2], [0, 3]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [3, 2], [0, 3]]",MOVE FAST RIGHT,"[[2, 4], [3, 1], [0, 2]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [3, 1], [0, 2]]",MOVE FAST RIGHT,"[[2, 6], [3, 0], [0, 1]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [5, 3], [4, 3]]",MOVE FAST RIGHT,"[[6, 1], [4, 3], [3, 3]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[6, 1], [4, 3], [3, 3]]",MOVE FAST FORWARD,"[[4, 1], [3, 3], [3, 2]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 1], [3, 3], [3, 2]]",MOVE SLOW RIGHT,"[[4, 2], [3, 2], [3, 1]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 2], [3, 1]]",MOVE FAST LEFT,"[[4, 2], [3, 1], [3, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[4, 2], [3, 1], [3, 0]]",MOVE FAST FORWARD,"[[2, 2], [4, 0], [3, 0]]","[-1.0, -10.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 2], [4, 0], [3, 0]]",MOVE FAST RIGHT,"[[2, 4], [5, 0], [4, 0]]","[-1.0, 0.0, 0.0]",False,"[[2, 2], [2, 5], [4, 1]]"
"[[2, 4], [5, 0], [4, 0]]",MOVE FAST RIGHT,"[[2, 6], [6, 0], [5, 0]]","[14.0, -10.0, 0.0]",True,"[[2, 2], [2, 5], [4, 1]]"
